ID,Label
T_000969,0 123503
T_000084,0 122305
T_002230,0 125909
T_001364,0 124445
T_002525,0 126256
T_001196,0 127578
T_000022,0 126402
T_001530,0 127233
T_001150,0 126518
T_001217,0 126641
T_000580,0 124957
T_000123,0 127434
T_000304,0 125348
T_001063,0 125566
T_001855,0 123116
T_001113,0 124715
T_001825,0 126192
T_000370,0 110974
T_001967,0 120096
T_001858,0 119823
T_000646,0 126216
T_001465,0 126225
T_002315,0 126505
T_000678,0 124475
T_002722,0 126791
T_000471,0 126624
T_001239,0 123803
T_002558,0 126114
T_001436,0 126328
T_001198,0 127512
T_000875,0 126264
T_000845,0 125558
T_001614,0 126883
T_000579,0 125311
T_002184,0 124592
T_000300,0 125737
T_001735,0 125520
T_002534,0 124312
T_001214,0 127105
T_002528,0 126281
T_001408,0 125072
T_000787,0 127079
T_001043,0 125810
T_000514,0 123517
T_000165,0 125933
T_000904,0 125938
T_000956,0 127073
T_002288,0 120712
T_000857,0 124559
T_001762,0 121480
T_001753,0 118350
T_001464,0 126222
T_000508,0 122629
T_000751,0 126017
T_001737,0 125486
T_001589,0 127057
T_000918,0 126491
T_001550,0 125898
T_001558,0 125905
T_001326,0 125942
T_001230,0 125785
T_001093,0 123203
T_002125,0 127189
T_000101,0 126492
T_000657,0 125374
T_001665,0 127296
T_000063,0 123402
T_000223,0 126545
T_000658,0 125353
T_001587,0 126992
T_002054,0 125951
T_002620,0 124189
T_002013,0 126613
T_002057,0 125712
T_001779,0 126275
T_000372,0 111465
T_002345,0 126201
T_000015,0 126353
T_000373,0 111300
T_001733,0 124923
T_000456,0 125648
T_002475,0 121402
T_001161,0 126015
T_001655,0 127089
T_001379,0 118576
T_000221,0 125789
T_000593,0 125328
T_000487,0 123670
T_000821,0 127013
T_000202,0 126823
T_002398,0 125721
T_000248,0 121794
T_000469,0 126636
T_000937,0 127010
T_000919,0 126379
T_002049,0 126037
T_002253,0 124687
T_001872,0 123993
T_000731,0 127140
T_000981,0 122798
T_002124,0 126996
T_001132,0 124563
T_000117,0 127226
T_001822,0 127057
T_001390,0 123928
T_002312,0 126384
T_001473,0 127005
T_001096,0 120266
T_002164,0 127090
T_001388,0 123704
T_000306,0 124552
T_001255,0 123913
T_002651,0 123939
T_001714,0 126699
T_000532,0 123595
T_001693,0 127217
T_001963,0 119339
T_002614,0 124155
T_000790,0 126987
T_002567,0 127194
T_001422,0 125250
T_001245,0 120052
T_000134,0 126666
T_000677,0 124553
T_000065,0 123204
T_000752,0 126073
T_001350,0 125383
T_000464,0 126237
T_002487,0 122432
T_000348,0 127074
T_001290,0 124501
T_001307,0 126888
T_000522,0 124283
T_002711,0 126685
T_002037,0 125191
T_000679,0 125354
T_002349,0 125490
T_001712,0 126936
T_001090,0 125629
T_001139,0 126144
T_000778,0 126893
T_000038,0 127061
T_000906,0 126339
T_000028,0 126907
T_000128,0 127070
T_000573,0 126361
T_001688,0 127299
T_000138,0 126414
T_002176,0 126228
T_002109,0 125981
T_000963,0 125479
T_001103,0 124851
T_001212,0 127105
T_001148,0 126674
T_002249,0 123501
T_000473,0 126524
T_000286,0 125819
T_001683,0 127561
T_002177,0 125865
T_000178,0 124439
T_002244,0 125905
T_001533,0 126997
T_001179,0 127244
T_000651,0 126051
T_001540,0 126707
T_000977,0 119897
T_001046,0 125467
T_001704,0 126948
T_001996,0 124012
T_002158,0 127184
T_002331,0 126557
T_000161,0 125217
T_001761,0 121384
T_001764,0 123351
T_002409,0 125722
T_000667,0 124938
T_002291,0 121002
T_001602,0 126109
T_000082,0 121459
T_002463,0 123469
T_000335,0 127042
T_002669,0 125120
T_001553,0 125897
T_001298,0 125402
T_000244,0 122491
T_001446,0 126384
T_001397,0 126018
T_002209,0 125403
T_002538,0 116873
T_000246,0 122619
T_000199,0 126607
T_000740,0 127100
T_002154,0 127211
T_002541,0 117937
T_001628,0 125713
T_002634,0 111416
T_001802,0 127595
T_002729,0 125988
T_002197,0 126307
T_001320,0 126732
T_000953,0 126837
T_000450,0 124473
T_001087,0 126257
T_002560,0 126331
T_002626,0 117025
T_000709,0 126590
T_000024,0 126564
T_000250,0 123538
T_002261,0 127386
T_001241,0 122734
T_002714,0 126992
T_002147,0 127363
T_000767,0 126425
T_001357,0 125145
T_001528,0 127300
T_000210,0 125585
T_000318,0 127271
T_001569,0 126311
T_002747,0 119565
T_002026,0 121142
T_001009,0 126220
T_001488,0 126919
T_001391,0 124011
T_000368,0 116622
T_002276,0 125930
T_000638,0 124641
T_000620,0 118109
T_000653,0 125539
T_000816,0 127336
T_002397,0 125745
T_001484,0 127121
T_000481,0 125339
T_000849,0 124049
T_000911,0 126547
T_001611,0 126228
T_000972,0 120603
T_000599,0 125825
T_002364,0 125945
T_000746,0 126706
T_000150,0 126256
T_002659,0 124227
T_000040,0 126362
T_002090,0 125433
T_001415,0 123204
T_001141,0 126123
T_000560,0 125732
T_002670,0 125110
T_001237,0 124321
T_000076,0 120458
T_002155,0 127136
T_000755,0 125705
T_000952,0 126804
T_001399,0 126233
T_001122,0 116515
T_001249,0 119585
T_001620,0 126339
T_001594,0 127065
T_001195,0 127626
T_001786,0 126048
T_000007,0 127070
T_000098,0 126151
T_000504,0 119891
T_000227,0 127350
T_002663,0 125276
T_000990,0 126548
T_001668,0 127700
T_000925,0 126247
T_000533,0 123373
T_001709,0 126877
T_002089,0 125361
T_002193,0 126035
T_000550,0 122477
T_001637,0 126582
T_000049,0 121895
T_001107,0 125972
T_000269,0 126937
T_002061,0 125636
T_002165,0 127274
T_001335,0 126111
T_001810,0 127563
T_001856,0 121748
T_001695,0 127311
T_001970,0 120182
T_001696,0 127291
T_001333,0 126006
T_002145,0 127482
T_001994,0 122741
T_001803,0 127758
T_000126,0 127331
T_002384,0 126263
T_000666,0 125009
T_001663,0 127428
U_000449,0 124923
U_000694,0 123886
U_000575,0 124316
U_000047,0 122808
U_000228,0 121612
U_000106,0 124066
U_000074,0 121410
U_000176,0 122191
U_000114,0 123959
U_000295,0 121953
U_000410,0 124068
U_000243,0 124684
U_001034,0 122164
U_000923,0 123332
U_000255,0 124728
U_000050,0 122918
U_000920,0 122865
U_000384,0 123300
U_000044,0 122966
U_000350,0 124352
U_000798,0 123392
U_000479,0 122029
U_000716,0 123074
U_000196,0 123200
U_000415,0 120650
U_000192,0 122875
U_000649,0 124067
U_000781,0 111982
U_000858,0 122204
U_000310,0 120616
U_000058,0 122867
U_000036,0 122356
U_001029,0 122006
U_000883,0 123274
U_000270,0 123374
U_000726,0 123874
U_000894,0 122403
U_000240,0 124181
U_000257,0 124345
U_000924,0 123514
U_000807,0 115584
U_000462,0 124607
U_000745,0 123639
U_000379,0 124684
U_000836,0 123064
U_000287,0 122280
U_001028,0 122050
U_001058,0 124042
U_000325,0 117498
U_000882,0 123172
U_000110,0 124383
U_000779,0 114239
U_001075,0 124079
U_000003,0 123083
U_000519,0 119417
U_000551,0 120695
U_000871,0 122746
U_000982,0 123828
U_000728,0 123962
U_000154,0 124061
U_000251,0 124832
U_000066,0 122588
U_000020,0 123229
U_000538,0 120880
U_000148,0 123997
U_000238,0 123917
U_000159,0 123321
U_000853,0 123359
U_000741,0 122240
U_000357,0 122412
U_000234,0 122178
U_000526,0 120407
U_000343,0 124331
U_000436,0 124590
U_000546,0 118767
U_000631,0 122813
U_001079,0 123583
U_001086,0 123324
U_000618,0 122702
U_001013,0 122640
U_000675,0 123607
U_000989,0 120874
U_000997,0 120851
U_000398,0 123714
U_001014,0 122729
U_000610,0 118218
U_000683,0 122562
U_000854,0 123656
U_000988,0 121519
U_000830,0 123069
U_000156,0 124106
U_000438,0 124824
U_000112,0 124279
U_001050,0 120185
U_001100,0 122139
U_000080,0 122691
U_000650,0 123961
U_000968,0 123959
U_000788,0 121525
U_000966,0 123797
U_000090,0 123264
U_000681,0 121921
U_000698,0 124601
U_000214,0 122029
U_000426,0 123509
U_000407,0 124342
U_000907,0 121521
U_000584,0 121383
U_000528,0 121084
U_000359,0 120590
U_000846,0 118036
U_000777,0 117473
U_000753,0 123932
U_000831,0 123252
U_000339,0 123651
U_001094,0 122287
U_000864,0 120884
U_000396,0 123391
U_000204,0 122344
U_000113,0 124080
U_000303,0 122072
U_000784,0 115682
U_000241,0 124462
U_001030,0 121974
U_000200,0 122807
U_000367,0 121002
U_000934,0 123804
U_001070,0 124749
U_000596,0 119449
U_000513,0 113367
U_000353,0 123867
U_000394,0 122758
U_000553,0 123460
U_000794,0 123031
U_000338,0 122834
U_000897,0 122631
U_001038,0 123512
U_000886,0 122924
U_000876,0 122479
U_001020,0 122707
U_000413,0 123134
U_000855,0 123246
U_000799,0 122925
U_000930,0 123841
U_000231,0 120406
U_000160,0 122584
U_000624,0 122112
U_000294,0 122020
U_000057,0 122956
U_000691,0 123406
U_000451,0 124996
U_001057,0 124003
U_000822,0 123729
U_000818,0 122002
U_000629,0 122619
U_000468,0 124187
U_000437,0 124660
U_000045,0 122712
U_000299,0 122065
U_000536,0 122670
U_000614,0 121157
U_000483,0 120534
U_001012,0 122493
U_000297,0 121974
U_000412,0 123599
U_000626,0 122151
U_001041,0 124166
U_000910,0 122379
U_000071,0 123578
U_000342,0 124281
U_000431,0 123628
U_000680,0 122240
U_000935,0 123823
U_000421,0 122206
U_000645,0 123921
U_000668,0 123409
U_000105,0 124031
U_000562,0 124506
U_000690,0 123438
U_000336,0 121741
U_000293,0 122282
U_000951,0 123925
U_000806,0 116482
U_000435,0 124495
U_000124,0 123919
U_000424,0 122976
U_000147,0 124123
U_000077,0 121641
U_000563,0 124355
U_000388,0 120094
U_001026,0 122157
U_000962,0 123858
U_000578,0 123697
U_000866,0 121989
U_000488,0 120194
U_000557,0 124182
U_000019,0 122753
U_000268,0 123330
U_000783,0 113990
U_000232,0 121013
U_000408,0 124211
U_000329,0 118379
U_000655,0 121441
U_000996,0 119415
U_000320,0 116825
U_000021,0 123508
U_000386,0 122069
U_000088,0 123240
U_000603,0 118199
U_000901,0 122944
U_000685,0 123118
U_000414,0 122342
U_000315,0 118993
U_000893,0 122492
U_000938,0 124007
U_000814,0 114976
U_000478,0 122416
U_000062,0 122873
U_000271,0 123229
U_000828,0 123557
U_000452,0 125022
U_000151,0 123981
U_000327,0 117744
U_000576,0 124266
U_000434,0 124320
U_000795,0 123194
U_000349,0 124416
U_000224,0 122191
U_000217,0 122725
U_000170,0 119105
U_000189,0 122481
U_000341,0 124014
U_000465,0 124426
U_000809,0 116294
U_000411,0 123913
U_000878,0 122592
U_000385,0 122649
U_000688,0 123414
U_000402,0 124474
U_000609,0 117807
U_000837,0 122788
U_000097,0 123695
U_000598,0 117076
U_000229,0 119989
U_000729,0 123856
U_000004,0 122814
U_000163,0 120380
U_000797,0 123714
U_000180,0 120266
U_000791,0 122694
U_000808,0 115830
U_000674,0 123743
U_001039,0 123651
U_000547,0 118774
U_001048,0 120381
U_000387,0 121367
U_000637,0 121362
U_000087,0 123331
U_000190,0 122527
U_000785,0 116458
U_000236,0 123484
U_000276,0 122427
U_000258,0 124170
U_000245,0 124858
U_000037,0 122900
U_000472,0 123719
U_000002,0 123251
U_000932,0 123850
U_000351,0 124093
U_000136,0 124051
U_000628,0 122549
U_000122,0 123889
U_000267,0 122924
U_000802,0 121204
U_000832,0 123167
U_000013,0 118500
U_001082,0 122956
U_000605,0 119719
U_000317,0 117813
U_000494,0 121980
U_000493,0 121845
U_000554,0 123566
U_000815,0 115248
U_000444,0 124873
U_000440,0 124910
U_000183,0 119966
U_000288,0 122312
U_000869,0 122893
U_000758,0 123931
U_000072,0 123259
U_000355,0 123456
U_000737,0 123288
U_000929,0 123878
U_000011,0 118105
U_001019,0 122677
U_000095,0 123565
U_000226,0 123536
U_000748,0 124171
U_000842,0 120160
U_000856,0 123008
U_000608,0 117981
U_000782,0 112503
U_000524,0 118104
U_000109,0 124383
U_000305,0 121733
U_000482,0 120898
U_000723,0 123745
U_000921,0 122939
U_000652,0 123448
U_000660,0 118190
U_000902,0 122286
U_000931,0 123768
U_000254,0 124872
U_000242,0 124704
U_000266,0 122966
U_000191,0 122891
U_000635,0 121989
U_000042,0 122945
U_000186,0 121251
U_000992,0 117777
U_000362,0 121459
U_000173,0 121840
U_000838,0 122432
U_000774,0 119073
U_000612,0 118153
U_001027,0 121917
U_000913,0 122874
U_000175,0 122357
U_000574,0 124598
U_000070,0 123528
U_000309,0 120716
U_000361,0 120712
U_000948,0 123756
U_000116,0 124013
U_000393,0 122229
U_000594,0 119185
U_000458,0 124862
U_000955,0 123595
U_000262,0 123691
U_000273,0 123159
U_000086,0 123052
U_000169,0 117786
U_000008,0 121132
U_000743,0 122699
U_000328,0 118286
U_000401,0 124071
U_001068,0 124929
U_000870,0 122624
U_000724,0 124049
U_000321,0 117099
U_000944,0 123855
U_000607,0 119034
U_000859,0 121798
U_000099,0 123640
U_000324,0 117475
U_001017,0 123066
U_000056,0 123126
U_000502,0 121721
U_001001,0 121843
U_000696,0 124271
U_000710,0 123493
U_001080,0 123384
U_000591,0 118868
U_000903,0 121524
U_000985,0 123339
U_000141,0 124157
U_000034,0 121644
U_000197,0 123260
U_000600,0 115607
U_000940,0 124145
U_000810,0 116364
U_000689,0 123394
U_001035,0 122565
U_000595,0 119392
U_000006,0 122265
U_000700,0 124957
U_000895,0 122585
U_000377,0 124304
U_000947,0 123709
U_000735,0 123734
U_000213,0 121873
U_000222,0 123205
U_000664,0 120709
U_000627,0 122395
U_000009,0 120303
U_000905,0 121230
U_000750,0 124397
U_000824,0 123937
U_000872,0 122680
U_001008,0 120460
U_000863,0 119997
U_000135,0 124150
U_000296,0 121948
U_000771,0 120048
U_000892,0 122597
U_000103,0 123849
U_000701,0 124963
U_001083,0 122859
U_000371,0 123553
U_000111,0 124194
U_000577,0 124076
U_000459,0 124741
U_000420,0 121719
U_000775,0 118646
U_000052,0 123136
U_000567,0 124218
U_000860,0 120871
U_000983,0 123916
U_000565,0 124437
U_001069,0 124897
U_000602,0 116690
U_000301,0 121996
U_000535,0 122971
U_000423,0 122676
U_001097,0 122141
U_000556,0 124176
U_000975,0 123847
U_000534,0 122822
U_000149,0 123947
U_000068,0 122740
U_000663,0 119125
U_000625,0 121973
U_000326,0 117609
U_000308,0 120769
U_000833,0 123026
U_000030,0 120330
U_000765,0 123980
U_000427,0 123394
U_000927,0 123954
U_001081,0 123151
U_001072,0 124768
U_000290,0 122312
U_000597,0 118449
U_000346,0 124399
U_000772,0 119023
U_000803,0 119504
U_001051,0 120874
U_000583,0 121003
U_001007,0 119948
U_000215,0 122221
U_000225,0 123687
U_001003,0 120587
U_000738,0 122053
U_000282,0 122527
U_001021,0 122812
U_000446,0 124862
U_000235,0 122792
U_000443,0 124861
U_000291,0 122387
U_000185,0 120660
U_000046,0 122641
U_000073,0 122615
U_000115,0 123981
U_000851,0 122851
U_000971,0 123897
U_001077,0 123829
U_000686,0 123356
U_000447,0 124876
U_000656,0 120389
U_000089,0 123271
U_000025,0 123092
U_000676,0 123346
U_000539,0 119237
U_001073,0 124587
U_000890,0 122750
U_000980,0 124054
U_001049,0 119775
U_000922,0 123248
U_000425,0 123268
U_000107,0 124319
U_000812,0 114699
U_000510,0 114780
U_000406,0 124462
U_000967,0 123846
U_000928,0 123954
U_000144,0 124085
U_000453,0 125148
U_000549,0 119451
U_000889,0 122785
U_000463,0 124570
U_000155,0 124054
U_000909,0 122176
U_000023,0 123517
U_000817,0 120513
U_000570,0 124440
U_000754,0 123995
U_000476,0 123089
U_001098,0 122079
U_000344,0 124341
U_000125,0 123815
U_000644,0 123562
U_000957,0 123849
U_000091,0 123333
U_000195,0 123169
U_000829,0 123370
U_000943,0 123967
U_000029,0 121413
U_000249,0 124800
U_000945,0 123587
U_000211,0 121720
U_000868,0 122725
U_000993,0 117576
U_000545,0 118284
U_000840,0 121562
U_000987,0 122121
U_000454,0 125075
U_000521,0 119089
U_000277,0 122380
U_000702,0 125021
U_001015,0 122944
U_000026,0 122720
U_000552,0 122559
U_000360,0 120387
U_001004,0 120011
U_000280,0 122356
U_000559,0 124340
U_000693,0 123727
U_000763,0 123861
U_000100,0 123665
U_000162,0 121577
U_000699,0 124756
U_000207,0 121805
U_000571,0 124617
U_000391,0 119269
U_000455,0 125108
U_000252,0 124844
U_000188,0 122259
U_000800,0 122323
U_000630,0 122658
U_000239,0 124170
U_000075,0 122193
U_000174,0 122068
U_000442,0 124871
U_001047,0 122042
U_000946,0 123758
U_000142,0 123990
U_000430,0 123578
U_000474,0 123438
U_001065,0 125018
U_000132,0 124075
U_000793,0 122949
U_000529,0 121385
U_000171,0 120266
U_001054,0 122617
U_000418,0 120506
U_000470,0 123950
U_000400,0 124030
U_000119,0 124233
U_000708,0 123990
U_001005,0 119848
U_000998,0 121581
U_000331,0 119129
U_000769,0 121803
U_000237,0 123813
U_000523,0 118187
U_000060,0 122828
U_000515,0 115297
U_000805,0 117373
U_000899,0 123148
U_000198,0 123007
U_000885,0 122927
U_000704,0 124696
U_000055,0 123600
U_000850,0 122129
U_000898,0 123050
U_000662,0 118096
U_000844,0 118192
U_000168,0 117459
U_000613,0 119345
U_000958,0 123895
U_000881,0 122877
U_000592,0 119301
U_000441,0 124840
U_000964,0 123811
U_000995,0 117963
U_000416,0 120374
U_000757,0 123733
U_000994,0 117125
U_000720,0 122975
U_000212,0 121771
U_000261,0 123732
U_000167,0 117653
U_001022,0 122755
U_000010,0 118870
U_000054,0 123543
U_000337,0 122339
U_000143,0 124037
U_000069,0 123001
U_000363,0 121581
U_000942,0 124141
U_000263,0 123479
U_000986,0 122935
U_000496,0 121886
U_000485,0 119915
U_000707,0 124080
U_000914,0 122768
U_000247,0 124853
U_000616,0 122669
U_000588,0 121341
U_001000,0 122032
U_000622,0 122249
U_000640,0 121214
U_000730,0 124022
U_000908,0 121980
U_000999,0 121966
U_000572,0 124635
U_000417,0 119692
U_001060,0 124357
U_000428,0 123318
U_000589,0 120493
U_000492,0 121422
U_000383,0 123935
U_000841,0 121023
U_000292,0 122316
U_000670,0 123906
U_000879,0 122701
U_000960,0 123854
U_000127,0 124186
U_001040,0 124053
U_000256,0 124531
U_000884,0 123119
U_000422,0 122387
U_000825,0 123959
U_000399,0 123981
U_000564,0 124725
U_000848,0 120630
U_000516,0 117557
U_000623,0 121974
U_000078,0 121858
U_000501,0 121750
U_000382,0 123928
U_000648,0 124066
U_000507,0 118946
U_000334,0 120624
U_000770,0 121301
U_000725,0 123994
U_000544,0 116804
U_000862,0 119173
U_000786,0 118112
U_001055,0 123315
U_000916,0 122580
U_000404,0 124439
U_000601,0 115296
U_000711,0 123142
U_000965,0 123797
U_000954,0 123458
U_000356,0 123147
U_001044,0 122593
U_000201,0 122667
U_000503,0 121714
U_000365,0 121018
U_000166,0 117829
U_000027,0 122326
U_000722,0 123381
U_000313,0 119963
U_000642,0 122389
U_000665,0 122060
U_000760,0 124009
U_000834,0 122982
U_000568,0 124200
U_000617,0 122928
U_001059,0 124252
U_000005,0 122405
U_000429,0 123482
U_000654,0 122159
U_000715,0 123107
U_000279,0 122307
U_000697,0 124464
U_000719,0 123055
U_000322,0 117303
U_000497,0 121791
U_000130,0 124039
U_000684,0 122753
U_000820,0 123149
U_000419,0 121051
U_000164,0 119153
U_000933,0 123833
U_000978,0 123781
U_000742,0 122386
U_000205,0 122107
U_000218,0 122965
U_000121,0 124083
U_000208,0 121960
U_000137,0 124083
U_001089,0 122508
U_000499,0 121745
U_000405,0 124401
U_000031,0 119567
U_001036,0 122744
U_000587,0 121731
U_000051,0 122959
U_000542,0 115529
U_000561,0 124553
U_000744,0 123206
U_000887,0 122745
U_000067,0 122756
U_001071,0 124729
U_000973,0 123842
U_000537,0 122115
U_000375,0 124304
U_000000,0 123020
U_000761,0 123861
U_000489,0 120345
U_000012,0 118379
U_000823,0 123726
U_000865,0 121774
U_000941,0 124197
U_000345,0 124382
U_000490,0 120826
U_000389,0 118560
U_000354,0 123538
U_000376,0 124169
U_000566,0 124368
U_001052,0 121531
U_000604,0 119626
U_000275,0 122585
U_000145,0 124113
U_000206,0 121898
U_000961,0 123860
U_000131,0 123972
U_000409,0 124100
U_001042,0 118598
U_000950,0 123915
U_000018,0 122178
U_000041,0 122932
U_000717,0 123087
U_000039,0 123204
U_000813,0 114418
U_001091,0 122286
U_001024,0 122634
U_000061,0 122943
U_000146,0 124060
U_000541,0 116363
U_001099,0 122167
U_000984,0 123818
U_001033,0 122013
U_001045,0 123641
U_000260,0 123911
U_001085,0 123394
U_000852,0 123165
U_000220,0 123406
U_000692,0 123377
U_000643,0 122990
U_001023,0 122750
U_000512,0 113363
U_000525,0 119214
U_000133,0 124242
U_000915,0 122737
U_001095,0 122103
U_000873,0 122757
U_000792,0 122641
U_001074,0 124302
U_000509,0 116594
U_000917,0 122685
U_000014,0 118286
U_000672,0 124210
U_000059,0 122901
U_000581,0 122046
U_000891,0 122761
U_000976,0 123696
U_001088,0 122955
U_000641,0 121545
U_001061,0 124552
U_000182,0 120187
U_000747,0 123982
U_000687,0 123491
U_000847,0 118923
U_000682,0 122267
U_001062,0 124651
U_000713,0 122987
U_000316,0 118470
U_000762,0 123772
U_000219,0 123365
U_000979,0 123915
U_000298,0 122106
U_000053,0 123375
U_000764,0 124093
U_000445,0 124977
U_000285,0 122135
U_000926,0 123857
U_000475,0 123327
U_000092,0 123448
U_000314,0 119583
U_000714,0 123107
U_000527,0 121085
U_000839,0 122125
U_000108,0 124291
U_000773,0 118695
U_000380,0 124319
U_000974,0 123978
U_000768,0 122477
U_000330,0 118678
U_000505,0 120849
U_000048,0 122905
U_000264,0 123277
U_000811,0 115757
U_000433,0 124220
U_000216,0 122433
U_000187,0 121797
U_000543,0 115269
U_000518,0 119745
U_000634,0 122186
U_000278,0 122439
U_000495,0 121985
U_000184,0 120105
U_001031,0 121842
U_000381,0 124179
U_000843,0 118750
U_000064,0 122474
U_000311,0 120657
U_000153,0 124131
U_000158,0 123609
U_000835,0 123351
U_000695,0 124054
U_000096,0 123678
U_000194,0 123279
U_000484,0 120210
U_000756,0 123808
U_000466,0 124331
U_001032,0 121887
U_000877,0 122594
U_000477,0 122810
U_000511,0 113877
U_000302,0 121987
U_000016,0 120754
U_000734,0 123787
U_000460,0 124738
U_000265,0 123140
U_000392,0 120621
U_000861,0 119658
U_000284,0 122368
U_000621,0 122527
U_000378,0 124593
U_000639,0 121329
U_000548,0 118922
U_000259,0 124063
U_000209,0 122002
U_000712,0 123055
U_001016,0 123099
U_000819,0 122665
U_001010,0 121640
U_001006,0 119996
U_000880,0 122760
U_000586,0 121652
U_000647,0 124098
U_000118,0 124034
U_000461,0 124701
U_000432,0 123845
U_000733,0 123977
U_000403,0 124722
U_000333,0 120087
U_000340,0 123918
U_000727,0 124022
U_000347,0 124483
U_000718,0 123093
U_001064,0 124893
U_000585,0 121753
U_000789,0 122108
U_000736,0 123519
U_000530,0 121833
U_000139,0 124098
U_000888,0 122770
U_000233,0 121669
U_000749,0 124278
U_000804,0 118033
U_000780,0 113256
U_000766,0 123507
U_000172,0 121342
U_000874,0 122571
U_000619,0 122821
U_000193,0 123068
U_000157,0 123885
U_000081,0 122880
U_000569,0 124451
U_001066,0 124883
U_000970,0 124133
U_000500,0 121706
U_000203,0 122500
U_000364,0 121161
U_001002,0 121375
U_000912,0 122551
U_000776,0 117887
U_000739,0 121861
U_000520,0 119189
U_000555,0 123906
U_000358,0 121203
U_000732,0 124164
U_000307,0 121106
U_000043,0 122713
U_000959,0 124000
U_000253,0 124915
U_000035,0 122051
U_000900,0 123205
U_000703,0 124970
U_000801,0 121983
U_001053,0 121943
U_000590,0 119198
U_000272,0 123339
U_000936,0 123877
U_000558,0 124250
U_000706,0 124195
U_000374,0 124257
U_000094,0 123436
U_000181,0 120068
U_000661,0 117750
U_001056,0 123647
U_000319,0 116659
U_000796,0 123717
U_001084,0 123262
U_000283,0 122279
U_000531,0 122229
U_000632,0 122640
U_000721,0 122915
U_000230,0 120020
U_000140,0 124103
U_000332,0 119411
U_000615,0 122235
U_000179,0 120871
U_000033,0 120611
U_000827,0 123846
U_000274,0 122764
U_000517,0 119235
U_000120,0 124142
U_000759,0 123914
U_001037,0 123206
U_001067,0 124824
U_000369,0 122585
U_000439,0 124913
U_000017,0 121539
U_001076,0 124019
U_000448,0 124818
U_000606,0 119153
U_001092,0 122241
U_000498,0 121843
U_000129,0 124108
U_000457,0 125050
U_000480,0 121573
U_000001,0 123445
U_001018,0 123016
U_000896,0 122618
U_000323,0 117333
U_001011,0 122238
U_000032,0 119988
