ID,Label
U_000491,0 121291
U_000939,0 124080
U_000390,0 118692
U_000486,0 119567
U_000705,0 124546
U_000991,0 118278
U_000633,0 122434
U_000177,0 121946
U_000085,0 123101
U_000659,0 118016
U_000352,0 124020
U_000104,0 124044
U_001078,0 123690
U_000366,0 120733
U_000397,0 123624
U_000152,0 124207
U_000093,0 123339
U_000673,0 124164
U_000289,0 122236
U_000826,0 124006
U_000395,0 123274
U_000079,0 122433
U_000083,0 123208
U_000281,0 122432
U_000506,0 119849
U_000611,0 118126
U_000669,0 123659
U_000540,0 117540
U_000867,0 122647
U_000582,0 121572
U_000949,0 123923
U_000467,0 124195
U_001025,0 122287
U_000671,0 123960
U_000636,0 121740
U_000102,0 123855
U_000312,0 120343
U_000969,0 123909
U_000084,0 123123
U_000022,0 123542
U_000580,0 122412
U_000123,0 123728
U_000304,0 121914
U_001063,0 124807
U_000370,0 123060
U_000646,0 124085
U_000678,0 122896
U_000471,0 123887
U_000875,0 122452
U_000845,0 118529
U_000579,0 123246
U_000300,0 122077
U_000787,0 120229
U_001043,0 120019
U_000514,0 114169
U_000165,0 118411
U_000904,0 121350
U_000956,0 123650
U_000857,0 122575
U_000508,0 117612
U_000751,0 124211
U_000918,0 122785
U_001093,0 122019
U_000101,0 123775
U_000657,0 119419
U_000063,0 122625
U_000223,0 120361
U_000658,0 118141
U_000372,0 123871
U_000015,0 119285
U_000373,0 124128
U_000456,0 125025
U_000221,0 123584
U_000593,0 119578
U_000487,0 119860
U_000821,0 123438
U_000202,0 122505
U_000248,0 124776
U_000469,0 124032
U_000937,0 123952
U_000919,0 122921
U_000731,0 124293
U_000981,0 123874
U_000117,0 124198
U_001096,0 122328
U_000306,0 121325
U_000532,0 122727
U_000790,0 122320
U_000134,0 124078
U_000677,0 123113
U_000065,0 122416
U_000752,0 124066
U_000464,0 124466
U_000348,0 124357
U_000522,0 118417
U_000679,0 122630
U_001090,0 122345
U_000778,0 115704
U_000038,0 123157
U_000906,0 121325
U_000028,0 122084
U_000128,0 124139
U_000573,0 124500
U_000138,0 124272
U_000963,0 123993
U_000473,0 123520
U_000286,0 122265
U_000178,0 121355
U_000651,0 123777
U_000977,0 123764
U_001046,0 122401
U_000161,0 122104
U_000667,0 123475
U_000082,0 123000
U_000335,0 121315
U_000244,0 124716
U_000246,0 124938
U_000199,0 122898
U_000740,0 121985
U_000953,0 123740
U_000450,0 124990
U_001087,0 123244
U_000709,0 123790
U_000024,0 123280
U_000250,0 124900
U_000767,0 122763
U_000210,0 121977
U_000318,0 116925
U_001009,0 121122
U_000368,0 121743
U_000638,0 120890
U_000620,0 122213
U_000653,0 122962
U_000816,0 117850
U_000481,0 121278
U_000849,0 121648
U_000911,0 122587
U_000972,0 124025
U_000599,0 115963
U_000746,0 123791
U_000150,0 123924
U_000040,0 123027
U_000560,0 124482
U_000076,0 121111
U_000755,0 123801
U_000952,0 123820
U_000007,0 121615
U_000098,0 123564
U_000504,0 121152
U_000227,0 122182
U_000990,0 119450
U_000925,0 123797
U_000533,0 122763
U_000550,0 119563
U_000049,0 122902
U_000269,0 123597
U_000126,0 124031
U_000666,0 122993
B_000449,0 86557
B_000694,0 114206
B_000575,0 99850
B_000047,0 121071
B_000228,0 108163
B_000106,0 124761
B_000074,0 122978
B_000176,0 124270
B_000114,0 125064
B_000295,0 88327
B_000410,0 89106
B_000243,0 103442
B_001034,0 118874
B_000923,0 110407
B_000255,0 98944
B_000050,0 120711
B_000920,0 110046
B_000384,0 94557
B_000044,0 121540
B_000350,0 94938
B_000798,0 91653
B_000479,0 94017
B_000716,0 109494
B_000196,0 120568
B_000415,0 87441
B_000192,0 121139
B_000649,0 111055
B_000781,0 94335
B_000858,0 93985
B_000310,0 87966
B_000058,0 121152
B_000036,0 123005
B_001029,0 118663
B_000883,0 103201
B_000270,0 91048
B_000726,0 106687
B_000894,0 104908
B_000240,0 105058
B_000257,0 97893
B_000924,0 110616
B_000807,0 88282
B_000462,0 88373
B_000745,0 104091
B_000379,0 96000
B_000836,0 88006
B_000287,0 88638
B_001028,0 118275
B_001058,0 115844
B_000325,0 90792
B_000882,0 102921
B_000110,0 124766
B_000779,0 94941
B_001075,0 112901
B_000003,0 122780
B_000519,0 91944
B_000551,0 98435
B_000871,0 99292
B_000982,0 113619
B_000728,0 106111
B_000154,0 123569
B_000251,0 99666
B_000066,0 122552
B_000020,0 122380
B_000538,0 97677
B_000148,0 123940
B_000238,0 106365
B_000159,0 122361
B_000853,0 93152
B_000741,0 104360
B_000357,0 95038
B_000234,0 107999
B_000526,0 93834
B_000343,0 95862
B_000436,0 83616
B_000546,0 98523
B_000631,0 111571
B_001079,0 112161
B_001086,0 112396
B_000618,0 109403
B_001013,0 117351
B_000675,0 113778
B_000989,0 115945
B_000997,0 117183
B_000398,0 91606
B_001014,0 117358
B_000610,0 108585
B_000683,0 114055
B_000854,0 93216
B_000988,0 115653
B_000830,0 86454
B_000156,0 123157
B_000438,0 84305
B_000112,0 124925
B_001050,0 117087
B_001100,0 113125
B_000080,0 124060
B_000650,0 111208
B_000968,0 111055
B_000788,0 93058
B_000966,0 110208
B_000090,0 124389
B_000681,0 114010
B_000698,0 113762
B_000214,0 115049
B_000426,0 83151
B_000407,0 90097
B_000907,0 108113
B_000584,0 101295
B_000528,0 95119
B_000359,0 94191
B_000846,0 92674
B_000777,0 96168
B_000753,0 102701
B_000831,0 86979
B_000339,0 94939
B_001094,0 112793
B_000864,0 95517
B_000396,0 91923
B_000204,0 120089
B_000113,0 125049
B_000303,0 87517
B_000784,0 93747
B_000241,0 104600
B_001030,0 118658
B_000200,0 120035
B_000367,0 95720
B_000934,0 111947
B_001070,0 114037
B_000596,0 104009
B_000513,0 91603
B_000353,0 95175
B_000394,0 91601
B_000553,0 98823
B_000794,0 91671
B_000338,0 94309
B_000897,0 105868
B_001038,0 119081
B_000886,0 103327
B_000876,0 100998
B_001020,0 117365
B_000413,0 88421
B_000855,0 93361
B_000799,0 91477
B_000930,0 111359
B_000231,0 107761
B_000160,0 122655
B_000624,0 109151
B_000294,0 88351
B_000057,0 120986
B_000691,0 114332
B_000451,0 86647
B_001057,0 115819
B_000822,0 86292
B_000818,0 86690
B_000629,0 110174
B_000468,0 90279
B_000437,0 83942
B_000045,0 121415
B_000299,0 88152
B_000536,0 97369
B_000614,0 108962
B_000483,0 96524
B_001012,0 117365
B_000297,0 88447
B_000412,0 88674
B_000626,0 107899
B_001041,0 118900
B_000910,0 108265
B_000071,0 122836
B_000342,0 95758
B_000431,0 82999
B_000680,0 114069
B_000935,0 112192
B_000421,0 84314
B_000645,0 111467
B_000668,0 113748
B_000105,0 124688
B_000562,0 98491
B_000690,0 114368
B_000336,0 93749
B_000293,0 88470
B_000951,0 111135
B_000806,0 88845
B_000435,0 83081
B_000124,0 125269
B_000424,0 83369
B_000147,0 124146
B_000077,0 123542
B_000563,0 98438
B_000388,0 93771
B_001026,0 117810
B_000962,0 109535
B_000578,0 100687
B_000866,0 96798
B_000488,0 96672
B_000557,0 98261
B_000019,0 122383
B_000268,0 91722
B_000783,0 93931
B_000232,0 108029
B_000408,0 89603
B_000329,0 92013
B_000655,0 112196
B_000996,0 117183
B_000320,0 89729
B_000021,0 122353
B_000386,0 93927
B_000088,0 124755
B_000603,0 108693
B_000901,0 107090
B_000685,0 113740
B_000414,0 88011
B_000315,0 88521
B_000893,0 104597
B_000938,0 112163
B_000814,0 86785
B_000478,0 93742
B_000062,0 122012
B_000271,0 90778
B_000828,0 86269
B_000452,0 86664
B_000151,0 123232
B_000327,0 90936
B_000576,0 100214
B_000434,0 82602
B_000795,0 91527
B_000349,0 95040
B_000224,0 109108
B_000217,0 111806
B_000170,0 123621
B_000189,0 123130
B_000341,0 95435
B_000465,0 89223
B_000809,0 87419
B_000411,0 88731
B_000878,0 101546
B_000385,0 94410
B_000688,0 114366
B_000402,0 91247
B_000609,0 109317
B_000837,0 88306
B_000097,0 124858
B_000598,0 104990
B_000229,0 107525
B_000729,0 105946
B_000004,0 122755
B_000163,0 122800
B_000797,0 91777
B_000180,0 124473
B_000791,0 92074
B_000808,0 87780
B_000674,0 113537
B_001039,0 118878
B_000547,0 98669
B_001048,0 117643
B_000387,0 93825
B_000637,0 111278
B_000087,0 124702
B_000190,0 122642
B_000785,0 93717
B_000236,0 107225
B_000276,0 90277
B_000258,0 96412
B_000245,0 102279
B_000037,0 123045
B_000472,0 91946
B_000002,0 122724
B_000932,0 111712
B_000351,0 94845
B_000136,0 124390
B_000628,0 109531
B_000122,0 125176
B_000267,0 92003
B_000802,0 90279
B_000832,0 87121
B_000013,0 122179
B_001082,0 112319
B_000605,0 109478
B_000317,0 88938
B_000494,0 92957
B_000493,0 93053
B_000554,0 99101
B_000815,0 86736
B_000444,0 86069
B_000440,0 84630
B_000183,0 124335
B_000288,0 88684
B_000869,0 98448
B_000758,0 102099
B_000072,0 122817
B_000355,0 95507
B_000737,0 104679
B_000929,0 111019
B_000011,0 122044
B_001019,0 117219
B_000095,0 124816
B_000226,0 108668
B_000748,0 103105
B_000842,0 90642
B_000856,0 93542
B_000608,0 109687
B_000782,0 94012
B_000524,0 92929
B_000109,0 124624
B_000305,0 88106
B_000482,0 96227
B_000723,0 107761
B_000921,0 110173
B_000652,0 111868
B_000660,0 112438
B_000902,0 107310
B_000931,0 111530
B_000254,0 98292
B_000242,0 104151
B_000266,0 92083
B_000191,0 122069
B_000635,0 111854
B_000042,0 122000
B_000186,0 123918
B_000992,0 116708
B_000362,0 94230
B_000173,0 124210
B_000838,0 88846
B_000774,0 97954
B_000612,0 108323
B_001027,0 118065
B_000913,0 108839
B_000175,0 124413
B_000574,0 99426
B_000070,0 122676
B_000309,0 88269
B_000361,0 93964
B_000948,0 111396
B_000116,0 124978
B_000393,0 91953
B_000594,0 102969
B_000458,0 87614
B_000955,0 110174
B_000262,0 93562
B_000273,0 90428
B_000086,0 124582
B_000169,0 123644
B_000008,0 122447
B_000743,0 104341
B_000328,0 91590
B_000401,0 91327
B_001068,0 114769
B_000870,0 99032
B_000724,0 107639
B_000321,0 90037
B_000944,0 111914
B_000607,0 109888
B_000859,0 94054
B_000099,0 124855
B_000324,0 90563
B_001017,0 117132
B_000056,0 120861
B_000502,0 92425
B_001001,0 117522
B_000696,0 114094
B_000710,0 109838
B_001080,0 112396
B_000591,0 101830
B_000903,0 107429
B_000985,0 114396
B_000141,0 124384
B_000034,0 123128
B_000197,0 120585
B_000600,0 107744
B_000940,0 112142
B_000810,0 87413
B_000689,0 114371
B_001035,0 119231
B_000595,0 103294
B_000006,0 122768
B_000700,0 113376
B_000895,0 105217
B_000377,0 96740
B_000947,0 111734
B_000735,0 104467
B_000213,0 115607
B_000222,0 109321
B_000664,0 113657
B_000627,0 108268
B_000009,0 122330
B_000905,0 107600
B_000750,0 103148
B_000824,0 86349
B_000872,0 99738
B_001008,0 117418
B_000863,0 95162
B_000135,0 124376
B_000296,0 88447
B_000771,0 99173
B_000892,0 104190
B_000103,0 124615
B_000701,0 113082
B_001083,0 112392
B_000371,0 96158
B_000111,0 125044
B_000577,0 100464
B_000459,0 87943
B_000420,0 84532
B_000775,0 97228
B_000052,0 120576
B_000567,0 98533
B_000860,0 94389
B_000983,0 113873
B_000565,0 98356
B_001069,0 114313
B_000602,0 108862
B_000301,0 87590
B_000535,0 97475
B_000423,0 83760
B_001097,0 113184
B_000556,0 98840
B_000975,0 112467
B_000534,0 97093
B_000149,0 123861
B_000068,0 122525
B_000663,0 113669
B_000625,0 108506
B_000326,0 90945
B_000308,0 88137
B_000833,0 87400
B_000030,0 122859
B_000765,0 100544
B_000427,0 83137
B_000927,0 110910
B_001081,0 112260
B_001072,0 113420
B_000290,0 88726
B_000597,0 104507
B_000346,0 95479
B_000772,0 98816
B_000803,0 89880
B_001051,0 116743
B_000583,0 100913
B_001007,0 117351
B_000215,0 113986
B_000225,0 109078
B_001003,0 117503
B_000738,0 104657
B_000282,0 89563
B_001021,0 117446
B_000446,0 86138
B_000235,0 107592
B_000443,0 85515
B_000291,0 88733
B_000185,0 124413
B_000046,0 121284
B_000073,0 122909
B_000115,0 124986
B_000851,0 92794
B_000971,0 111759
B_001077,0 112342
B_000686,0 113897
B_000447,0 86214
B_000656,0 112359
B_000089,0 124837
B_000025,0 122850
B_000676,0 113881
B_000539,0 97907
B_001073,0 113340
B_000890,0 103923
B_000980,0 113469
B_001049,0 117439
B_000922,0 110222
B_000425,0 83262
B_000107,0 124713
B_000812,0 86994
B_000510,0 91372
B_000406,0 90230
B_000967,0 110625
B_000928,0 110840
B_000144,0 124341
B_000453,0 87014
B_000549,0 98584
B_000889,0 103924
B_000463,0 88649
B_000155,0 123585
B_000909,0 108193
B_000023,0 122574
B_000817,0 86773
B_000570,0 98894
B_000754,0 102537
B_000476,0 93126
B_001098,0 113408
B_000344,0 95853
B_000125,0 125217
B_000644,0 111087
B_000957,0 109535
B_000091,0 124828
B_000195,0 120502
B_000829,0 86308
B_000943,0 112036
B_000029,0 122930
B_000249,0 100828
B_000945,0 111979
B_000211,0 115560
B_000868,0 97688
B_000993,0 116706
B_000545,0 98448
B_000840,0 89314
B_000987,0 115317
B_000454,0 87186
B_000521,0 92417
B_000277,0 90100
B_000702,0 112858
B_001015,0 117244
B_000026,0 122807
B_000552,0 98348
B_000360,0 94146
B_001004,0 117164
B_000280,0 89801
B_000559,0 98590
B_000693,0 114054
B_000763,0 100995
B_000100,0 124839
B_000162,0 122748
B_000699,0 113398
B_000207,0 118102
B_000571,0 98910
B_000391,0 92824
B_000455,0 87324
B_000252,0 99182
B_000188,0 123476
B_000800,0 91500
B_000630,0 110750
B_000239,0 105827
B_000075,0 123141
B_000174,0 124415
B_000442,0 85100
B_001047,0 117907
B_000946,0 111776
B_000142,0 124383
B_000430,0 82863
B_000474,0 92809
B_001065,0 115441
B_000132,0 124599
B_000793,0 91769
B_000529,0 95316
B_000171,0 123483
B_001054,0 116384
B_000418,0 85832
B_000470,0 91086
B_000400,0 91621
B_000119,0 124893
B_000708,0 111047
B_001005,0 117124
B_000998,0 117379
B_000331,0 93122
B_000769,0 99856
B_000237,0 106658
B_000523,0 92741
B_000060,0 121622
B_000515,0 91791
B_000805,0 89175
B_000899,0 106554
B_000198,0 120357
B_000885,0 103185
B_000704,0 112612
B_000055,0 120665
B_000850,0 92613
B_000898,0 106319
B_000662,0 113526
B_000844,0 91388
B_000168,0 123096
B_000613,0 108692
B_000958,0 109294
B_000881,0 102720
B_000592,0 101969
B_000441,0 84928
B_000964,0 109766
B_000995,0 117057
B_000416,0 86724
B_000757,0 102134
B_000994,0 116920
B_000720,0 108001
B_000212,0 115063
B_000261,0 93765
B_000167,0 122589
B_001022,0 117569
B_000010,0 122208
B_000054,0 120545
B_000337,0 93926
B_000143,0 124352
B_000069,0 122522
B_000363,0 94241
B_000942,0 111910
B_000263,0 93304
B_000986,0 114788
B_000496,0 92578
B_000485,0 96960
B_000707,0 111450
B_000914,0 109011
B_000247,0 101516
B_000616,0 108851
B_000588,0 101776
B_001000,0 117510
B_000622,0 109289
B_000640,0 110630
B_000730,0 105728
B_000908,0 108176
B_000999,0 117396
B_000572,0 98929
B_000417,0 86391
B_001060,0 115931
B_000428,0 82928
B_000589,0 101817
B_000492,0 93262
B_000383,0 94739
B_000841,0 89896
B_000292,0 88602
B_000670,0 113471
B_000879,0 101975
B_000960,0 109263
B_000127,0 125109
B_001040,0 118927
B_000256,0 98654
B_000884,0 103203
B_000422,0 84099
B_000825,0 86068
B_000399,0 91494
B_000564,0 98441
B_000848,0 92626
B_000516,0 91706
B_000623,0 109176
B_000078,0 123739
B_000501,0 92648
B_000382,0 95035
B_000648,0 111285
B_000507,0 91455
B_000334,0 93434
B_000770,0 99599
B_000725,0 107240
B_000544,0 98161
B_000862,0 94878
B_000786,0 93725
B_001055,0 116208
B_000916,0 109316
B_000404,0 90848
B_000601,0 107602
B_000711,0 109407
B_000965,0 110102
B_000954,0 110422
B_000356,0 95415
B_001044,0 118410
B_000201,0 120282
B_000503,0 92268
B_000365,0 94636
B_000166,0 122352
B_000027,0 122986
B_000722,0 107698
B_000313,0 88318
B_000642,0 110803
B_000665,0 113743
B_000760,0 101704
B_000834,0 87639
B_000568,0 98439
B_000617,0 108940
B_001059,0 115714
B_000005,0 122901
B_000429,0 82961
B_000654,0 112001
B_000715,0 109258
B_000279,0 89890
B_000697,0 113994
B_000719,0 108354
B_000322,0 90441
B_000497,0 92370
B_000130,0 124647
B_000684,0 113808
B_000820,0 86762
B_000419,0 85346
B_000164,0 122480
B_000933,0 111768
B_000978,0 113153
B_000742,0 104497
B_000205,0 119717
B_000218,0 111491
B_000121,0 125118
B_000208,0 117470
B_000137,0 124302
B_001089,0 112912
B_000499,0 92404
B_000405,0 90576
B_000031,0 123000
B_001036,0 119117
B_000587,0 101755
B_000051,0 120714
B_000542,0 97925
B_000561,0 98508
B_000744,0 104160
B_000887,0 103680
B_000067,0 122546
B_001071,0 113551
B_000973,0 112265
B_000537,0 97715
B_000375,0 96044
B_000000,0 122829
B_000761,0 101385
B_000489,0 95391
B_000012,0 122164
B_000823,0 86433
B_000865,0 96295
B_000941,0 112065
B_000345,0 95569
B_000490,0 94010
B_000389,0 93413
B_000354,0 95552
B_000376,0 97115
B_000566,0 98267
B_001052,0 116674
B_000604,0 109109
B_000275,0 90526
B_000145,0 124383
B_000206,0 119247
B_000961,0 109472
B_000131,0 124599
B_000409,0 89205
B_001042,0 118834
B_000950,0 111354
B_000018,0 122460
B_000041,0 122216
B_000717,0 109355
B_000039,0 122833
B_000813,0 86953
B_001091,0 112656
B_001024,0 117707
B_000061,0 121778
B_000146,0 124326
B_000541,0 98048
B_001099,0 113181
B_000984,0 114063
B_001033,0 118966
B_001045,0 118397
B_000260,0 94047
B_001085,0 112517
B_000852,0 92937
B_000220,0 110958
B_000692,0 114067
B_000643,0 111113
B_001023,0 117725
B_000512,0 91515
B_000525,0 93340
B_000133,0 124488
B_000915,0 109271
B_001095,0 113020
B_000873,0 99944
B_000792,0 91856
B_001074,0 113096
B_000509,0 91305
B_000917,0 109515
B_000014,0 122104
B_000672,0 113347
B_000059,0 121471
B_000581,0 100834
B_000891,0 104089
B_000976,0 112512
B_001088,0 112627
B_000641,0 110720
B_001061,0 115460
B_000182,0 124403
B_000747,0 103638
B_000687,0 114195
B_000847,0 92420
B_000682,0 114026
B_001062,0 115710
B_000713,0 108979
B_000316,0 88646
B_000762,0 101148
B_000219,0 111270
B_000979,0 113269
B_000298,0 88414
B_000053,0 120631
B_000764,0 100891
B_000445,0 86193
B_000285,0 89118
B_000926,0 110732
B_000475,0 92982
B_000092,0 124798
B_000314,0 88530
B_000714,0 108883
B_000527,0 94268
B_000839,0 89098
B_000108,0 124681
B_000773,0 98313
B_000380,0 95542
B_000974,0 112508
B_000768,0 100144
B_000330,0 92613
B_000505,0 91621
B_000048,0 120884
B_000264,0 92802
B_000811,0 87216
B_000433,0 82716
B_000216,0 112466
B_000187,0 123692
B_000543,0 98042
B_000518,0 91757
B_000634,0 112266
B_000278,0 90066
B_000495,0 92768
B_000184,0 124343
B_001031,0 118813
B_000381,0 95276
B_000843,0 90846
B_000064,0 122333
B_000311,0 87904
B_000153,0 123463
B_000158,0 122414
B_000835,0 87893
B_000695,0 114134
B_000096,0 124870
B_000194,0 120441
B_000484,0 96935
B_000756,0 102318
B_000466,0 89430
B_001032,0 118827
B_000877,0 101313
B_000477,0 93343
B_000511,0 91419
B_000302,0 87344
B_000016,0 122258
B_000734,0 104704
B_000460,0 88223
B_000265,0 92270
B_000392,0 92472
B_000861,0 94480
B_000284,0 89225
B_000621,0 109279
B_000378,0 96269
B_000639,0 110913
B_000548,0 98670
B_000259,0 94871
B_000209,0 117300
B_000712,0 109312
B_001016,0 117202
B_000819,0 86800
B_001010,0 117409
B_001006,0 117127
B_000880,0 102433
B_000586,0 101562
B_000647,0 111586
B_000118,0 124952
B_000461,0 88225
B_000432,0 82944
B_000733,0 105044
B_000403,0 90914
B_000333,0 93264
B_000340,0 95222
B_000727,0 106356
B_000347,0 95317
B_000718,0 108526
B_001064,0 115628
B_000585,0 101529
B_000789,0 92801
B_000736,0 104495
B_000530,0 95285
B_000139,0 124177
B_000888,0 103682
B_000233,0 107577
B_000749,0 102994
B_000804,0 89427
B_000780,0 94449
B_000766,0 100419
B_000172,0 123781
B_000874,0 100340
B_000619,0 109439
B_000193,0 120538
B_000157,0 122337
B_000081,0 124019
B_000569,0 98751
B_001066,0 115277
B_000970,0 111471
B_000500,0 92729
B_000203,0 120200
B_000364,0 94274
B_001002,0 117497
B_000912,0 108755
B_000776,0 96687
B_000739,0 104490
B_000520,0 92030
B_000555,0 99286
B_000358,0 94622
B_000732,0 105034
B_000307,0 88108
B_000043,0 121735
B_000959,0 109197
B_000253,0 98425
B_000035,0 123037
B_000900,0 106792
B_000703,0 112800
B_000801,0 90901
B_001053,0 116638
B_000590,0 101710
B_000272,0 90559
B_000936,0 112289
B_000558,0 98210
B_000706,0 111632
B_000374,0 95953
B_000094,0 124834
B_000181,0 124331
B_000661,0 112757
B_001056,0 115798
B_000319,0 89561
B_000796,0 91768
B_001084,0 112560
B_000283,0 89292
B_000531,0 95673
B_000632,0 111631
B_000721,0 107931
B_000230,0 107715
B_000140,0 124266
B_000332,0 93182
B_000615,0 109235
B_000179,0 124529
B_000033,0 123170
B_000827,0 86157
B_000274,0 90428
B_000517,0 91616
B_000120,0 125005
B_000759,0 101828
B_001037,0 118973
B_001067,0 114976
B_000369,0 96319
B_000439,0 84542
B_000017,0 122223
B_001076,0 112742
B_000448,0 86456
B_000606,0 109867
B_001092,0 112695
B_000498,0 92450
B_000129,0 124831
B_000457,0 87429
B_000480,0 94370
B_000001,0 122766
B_001018,0 117229
B_000896,0 105585
B_000323,0 90599
B_001011,0 117363
B_000032,0 123166
B_000491,0 93599
B_000939,0 112154
B_000390,0 93174
B_000486,0 96943
B_000705,0 112146
B_000991,0 116550
B_000633,0 112239
B_000177,0 124307
B_000085,0 124461
B_000659,0 111910
B_000352,0 94944
B_000104,0 124671
B_001078,0 112429
B_000366,0 95185
B_000397,0 91639
B_000152,0 123308
B_000093,0 124846
B_000673,0 113316
B_000289,0 88660
B_000826,0 86167
B_000395,0 91705
B_000079,0 123820
B_000083,0 124253
B_000281,0 89691
B_000506,0 91437
B_000611,0 108415
B_000669,0 113612
B_000540,0 98022
B_000867,0 97360
B_000582,0 100775
B_000949,0 111447
B_000467,0 89901
B_001025,0 117909
B_000671,0 113416
B_000636,0 111577
B_000102,0 124602
B_000312,0 88212
B_000969,0 111321
B_000084,0 124370
B_000022,0 122449
B_000580,0 100694
B_000123,0 125258
B_000304,0 87967
B_001063,0 115462
B_000370,0 96500
B_000646,0 111790
B_000678,0 113984
B_000471,0 91637
B_000875,0 100673
B_000845,0 92005
B_000579,0 100780
B_000300,0 87848
B_000787,0 93433
B_001043,0 118557
B_000514,0 91715
B_000165,0 121865
B_000904,0 107480
B_000956,0 109810
B_000857,0 93720
B_000508,0 91318
B_000751,0 102921
B_000918,0 109687
B_001093,0 112757
B_000101,0 124823
B_000657,0 112231
B_000063,0 122145
B_000223,0 109391
B_000658,0 111892
B_000372,0 95991
B_000015,0 122230
B_000373,0 95277
B_000456,0 87287
B_000221,0 110111
B_000593,0 102235
B_000487,0 97085
B_000821,0 86331
B_000202,0 120381
B_000248,0 101025
B_000469,0 90784
B_000937,0 112195
B_000919,0 109977
B_000731,0 105260
B_000981,0 113583
B_000117,0 124511
B_001096,0 113085
B_000306,0 88108
B_000532,0 96259
B_000790,0 92349
B_000134,0 124483
B_000677,0 113914
B_000065,0 122400
B_000752,0 102809
B_000464,0 88815
B_000348,0 95193
B_000522,0 92629
B_000679,0 114045
B_001090,0 112851
B_000778,0 95602
B_000038,0 122948
B_000906,0 107798
B_000028,0 123035
B_000128,0 125024
B_000573,0 99385
B_000138,0 124280
B_000963,0 109615
B_000473,0 92385
B_000286,0 88954
B_000178,0 124508
B_000651,0 111512
B_000977,0 112817
B_001046,0 118117
B_000161,0 122705
B_000667,0 113706
B_000082,0 124166
B_000335,0 93590
B_000244,0 102415
B_000246,0 101952
B_000199,0 120185
B_000740,0 104231
B_000953,0 110734
B_000450,0 86518
B_001087,0 112574
B_000709,0 110676
B_000024,0 122729
B_000250,0 100224
B_000767,0 100189
B_000210,0 116484
B_000318,0 89384
B_001009,0 117471
B_000368,0 96170
B_000638,0 111115
B_000620,0 109264
B_000653,0 111847
B_000816,0 86795
B_000481,0 95156
B_000849,0 92756
B_000911,0 108578
B_000972,0 112141
B_000599,0 106587
B_000746,0 103900
B_000150,0 123467
B_000040,0 122512
B_000560,0 98524
B_000076,0 123281
B_000755,0 102432
B_000952,0 110975
B_000007,0 122826
B_000098,0 124889
B_000504,0 91943
B_000227,0 108052
B_000990,0 116310
B_000925,0 110701
B_000533,0 96728
B_000550,0 98754
B_000049,0 120756
B_000269,0 91431
B_000126,0 125062
B_000666,0 113855
